t,L_h,dL
1.04,nan,nan
1.0425,nan,nan
1.045,nan,nan
1.0475,nan,nan
1.05,nan,nan
1.0525,nan,nan
1.055,nan,nan
1.0575,nan,nan
1.06,nan,nan
1.0625,nan,nan
1.065,nan,nan
1.0675000000000001,nan,nan
1.07,nan,nan
1.0725,nan,nan
1.075,nan,nan
1.0775000000000001,nan,nan
1.08,nan,nan
1.0825,nan,nan
1.085,nan,nan
1.0875000000000001,nan,nan
1.09,nan,nan
1.0925,nan,nan
1.095,nan,nan
1.0975,nan,nan
1.1,nan,nan
1.1025,nan,nan
1.105,nan,nan
1.1075,nan,nan
1.11,nan,nan
1.1125,nan,nan
1.115,nan,nan
1.1175,nan,nan
1.12,nan,nan
1.1225,nan,nan
1.125,nan,nan
1.1275,nan,nan
1.1300000000000001,nan,nan
1.1325,nan,nan
1.135,nan,nan
1.1375,nan,nan
1.1400000000000001,nan,nan
1.1425,nan,nan
1.145,nan,nan
1.1475,nan,nan
1.1500000000000001,nan,nan
1.1525,nan,nan
1.155,nan,nan
1.1575,nan,nan
1.16,nan,nan
1.1625,nan,nan
1.165,nan,nan
1.1675,nan,nan
1.17,nan,nan
1.1725,nan,nan
1.175,nan,nan
1.1775,nan,nan
1.18,nan,nan
1.1825,nan,nan
1.185,nan,nan
1.1875,nan,nan
1.19,nan,nan
1.1925000000000001,nan,nan
1.195,nan,nan
1.1975,nan,nan
1.2,nan,nan
